Log file open, 04/30/23 15:50:51
[2023.04.30-20.00.44:336][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-20.00.44:336][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-20.00.44:336][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-20.00.44:339][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-20.00.44:368][477]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-20.00.44:369][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-20.00.44:369][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-20.00.44:369][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-20.00.44:370][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-20.00.44:370][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.30-20.00.44:371][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-20.00.44:371][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-20.00.44:371][477]LogInit: FAudioDevice initialized.
[2023.04.30-20.00.44:371][477]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.30-20.00.44:374][477]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-20.00.44:375][477]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-16.00.44
[2023.04.30-20.00.44:376][477]LogWorld: Bringing up level for play took: 0.001271
[2023.04.30-20.00.44:377][477]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.30-20.00.44:381][477]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-20.00.44:382][477]PIE: Server logged in
[2023.04.30-20.00.44:382][477]PIE: Play in editor total start time 0.118 seconds.
[2023.04.30-20.00.48:184][916]LogAnimation: Warning: Setting an additive animation (MM_Land) on an AnimSingleNodeInstance (AnimSingleNodeInstance /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.AnimSingleNodeInstance_0) is not allowed. This will not function correctly in cooked builds!
[2023.04.30-20.00.53:134][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.00.53:134][506]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.00.53:134][506]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.00.53:134][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.00.53:134][506]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-20.00.53:137][506]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-20.00.53:142][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.00.53:180][506]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-20.00.53:180][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-20.00.53:182][506]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-20.00.53:218][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.00.53:221][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.30-20.00.53:323][507]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.30-20.01.05:096][505]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Deaths/Animation/Root_Motion/Deaths_Shot_Left_Head.Deaths_Shot_Left_Head
[2023.04.30-20.01.11:448][ 39]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-20.01.11:548][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.30-20.01.13:651][193]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.01.13:665][193]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-20.01.13:774][193]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.01.13:774][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.01.14:776][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-20.01.14:834][286]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-20.01.14:838][286]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-20.01.14:838][286]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-20.01.14:838][286]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 574 us)
[2023.04.30-20.01.14:839][286]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 2 ms)
[2023.04.30-20.01.14:860][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-20.01.14:860][286]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 12:01:14 PM)
[2023.04.30-20.01.14:904][286]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.01.14:907][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003794s)
[2023.04.30-20.01.14:907][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003823s)
[2023.04.30-20.01.14:908][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.01.14:908][286]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-20.01.14:908][286]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-20.01.14:908][286]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-20.01.14:908][286]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-20.01.14:909][286]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-20.01.14:909][286]LogWorldPartition: Display: WorldPartition initialize took 877 us (total: 461 ms)
[2023.04.30-20.01.14:909][286]LogPlayLevel: PIE: World Init took: (0.001715s)
[2023.04.30-20.01.14:943][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.30-20.01.14:947][286]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-20.01.14:947][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-20.01.14:947][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-20.01.14:947][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-20.01.14:948][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-20.01.14:948][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-20.01.14:950][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-20.01.14:979][286]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-20.01.14:979][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-20.01.14:980][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-20.01.14:980][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-20.01.14:980][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.30-20.01.14:980][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.30-20.01.14:982][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.30-20.01.14:982][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.30-20.01.14:982][286]LogInit: FAudioDevice initialized.
[2023.04.30-20.01.14:982][286]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.30-20.01.14:985][286]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-20.01.14:986][286]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-16.01.14
[2023.04.30-20.01.14:986][286]LogWorld: Bringing up level for play took: 0.001195
[2023.04.30-20.01.14:988][286]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.30-20.01.14:991][286]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-20.01.14:992][286]PIE: Server logged in
[2023.04.30-20.01.14:993][286]PIE: Play in editor total start time 0.159 seconds.
[2023.04.30-20.01.20:695][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.01.20:695][953]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.01.20:695][953]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-20.01.20:695][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.01.20:695][953]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-20.01.20:699][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-20.01.20:704][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-20.01.20:733][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-20.01.20:733][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-20.01.20:735][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-20.01.20:741][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-20.01.20:744][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.30-20.01.20:851][954]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.30-20.03.54:904][307]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.03.54:904][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.04.04:104][885]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Deaths/Animation/Root_Motion/Deaths_Walk_Forward_Decked.Deaths_Walk_Forward_Decked
[2023.04.30-20.04.09:231][267]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-20.04.09:375][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.30-20.04.10:429][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-20.04.14:196][331]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-20.04.14:199][331]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter46D9E38C40F49716168EF480F39285DC.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-20.04.14:224][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.79 sec (total: 30.0 sec)
[2023.04.30-20.04.14:233][331]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-20.04.14:233][331]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-20.04.16:683][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-20.04.16:730][573]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-20.04.16:738][573]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-20.04.16:738][573]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-20.04.16:738][573]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 578 us)
[2023.04.30-20.04.16:738][573]LogWorldPartition: Display: GenerateStreaming took 139 us (total: 2 ms)
[2023.04.30-20.04.16:750][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-20.04.16:750][573]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 12:04:16 PM)
[2023.04.30-20.04.16:750][573]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-20.04.16:754][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003769s)
[2023.04.30-20.04.16:754][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003795s)
[2023.04.30-20.04.16:754][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-20.04.16:755][573]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-20.04.16:755][573]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-20.04.16:755][573]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-20.04.16:755][573]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-20.04.16:756][573]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-20.04.16:756][573]LogWorldPartition: Display: WorldPartition initialize took 868 us (total: 461 ms)
[2023.04.30-20.04.16:756][573]LogPlayLevel: PIE: World Init took: (0.001669s)
[2023.04.30-20.04.16:796][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-20.04.16:797][573]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.30-20.04.16:797][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-20.04.16:797][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-20.04.16:797][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-20.04.16:797][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-20.04.16:798][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-20.04.16:798][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-20.04.16:798][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-20.04.16:798][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-20.04.16:798][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-20.04.16:798][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-20.04.16:798][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-20.04.16:800][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-20.04.16:830][573]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.30-20.04.16:831][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-20.04.16:831][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-20.04.16:831][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-20.04.16:832][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.30-20.04.16:832][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.30-20.04.16:833][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.30-20.04.16:833][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.30-20.04.16:833][573]LogInit: FAudioDevice initialized.
[2023.04.30-20.04.16:833][573]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.30-20.04.16:836][573]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-20.04.16:837][573]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-16.04.16
[2023.04.30-20.04.16:837][573]LogWorld: Bringing up level for play took: 0.001393
[2023.04.30-20.04.16:839][573]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.30-20.04.16:843][573]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=640.000 Y=1030.000 Z=150.000
[2023.04.30-20.04.16:843][573]PIE: Server logged in
[2023.04.30-20.04.16:844][573]PIE: Play in editor total start time 0.113 seconds.
[2023.04.30-20.04.23:600][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
