Log file open, 04/30/23 00:05:54
[2023.04.30-05.12.13:343][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.14:478][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-05.12.14:518][ 16]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-05.12.14:522][ 16]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-05.12.14:522][ 16]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-05.12.14:522][ 16]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 69 us)
[2023.04.30-05.12.14:522][ 16]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 1 ms)
[2023.04.30-05.12.14:536][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-05.12.14:536][ 16]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 9:12:14 PM)
[2023.04.30-05.12.14:536][ 16]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-05.12.14:540][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003232s)
[2023.04.30-05.12.14:540][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003257s)
[2023.04.30-05.12.14:540][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-05.12.14:540][ 16]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-05.12.14:540][ 16]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-05.12.14:540][ 16]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-05.12.14:540][ 16]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-05.12.14:541][ 16]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-05.12.14:541][ 16]LogWorldPartition: Display: WorldPartition initialize took 770 us (total: 344 ms)
[2023.04.30-05.12.14:541][ 16]LogPlayLevel: PIE: World Init took: (0.001581s)
[2023.04.30-05.12.14:578][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.30-05.12.14:592][ 16]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-05.12.14:593][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-05.12.14:593][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-05.12.14:593][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-05.12.14:593][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-05.12.14:593][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-05.12.14:595][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-05.12.14:606][ 16]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-05.12.14:606][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-05.12.14:606][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-05.12.14:606][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-05.12.14:606][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.30-05.12.14:606][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.30-05.12.14:608][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.30-05.12.14:608][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.30-05.12.14:608][ 16]LogInit: FAudioDevice initialized.
[2023.04.30-05.12.14:608][ 16]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.04.30-05.12.14:611][ 16]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-05.12.14:612][ 16]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-01.12.14
[2023.04.30-05.12.14:612][ 16]LogWorld: Bringing up level for play took: 0.001015
[2023.04.30-05.12.14:615][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.30-05.12.14:615][ 16]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.04.30-05.12.14:615][ 16]LogGameMode: Login: Couldn't spawn player controller of class NULL
[2023.04.30-05.12.14:615][ 16]LogSpawn: Warning: Login failed: Failed to spawn player controller
[2023.04.30-05.12.18:301][ 16]LogSlate: Window 'Message' being destroyed
[2023.04.30-05.12.18:308][ 16]Message dialog closed, result: Ok, title: Message, text: Couldn't spawn player: Failed to spawn player controller
[2023.04.30-05.12.18:308][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-05.12.18:308][ 16]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-05.12.18:308][ 16]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-05.12.18:308][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.18:308][ 16]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-05.12.18:311][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-05.12.18:316][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.18:347][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-05.12.18:348][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.30-05.12.18:349][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.30-05.12.18:353][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-05.12.18:355][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.30-05.12.18:421][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.30-05.12.41:040][518]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-05.12.41:041][518]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-05.12.41:041][518]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-05.12.50:220][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-05.12.50:268][439]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-05.12.50:273][439]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-05.12.50:273][439]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-05.12.50:273][439]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 76 us)
[2023.04.30-05.12.50:273][439]LogWorldPartition: Display: GenerateStreaming took 131 us (total: 1 ms)
[2023.04.30-05.12.50:285][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-05.12.50:285][439]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 9:12:50 PM)
[2023.04.30-05.12.50:306][439]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-05.12.50:309][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003403s)
[2023.04.30-05.12.50:309][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003436s)
[2023.04.30-05.12.50:310][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-05.12.50:310][439]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-05.12.50:310][439]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-05.12.50:310][439]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-05.12.50:310][439]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-05.12.50:311][439]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-05.12.50:311][439]LogWorldPartition: Display: WorldPartition initialize took 777 us (total: 345 ms)
[2023.04.30-05.12.50:311][439]LogPlayLevel: PIE: World Init took: (0.001687s)
[2023.04.30-05.12.50:343][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.30-05.12.50:346][439]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-05.12.50:346][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-05.12.50:346][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-05.12.50:347][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-05.12.50:347][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-05.12.50:347][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-05.12.50:349][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-05.12.50:360][439]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-05.12.50:360][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-05.12.50:360][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-05.12.50:360][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-05.12.50:360][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.30-05.12.50:361][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.30-05.12.50:362][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.30-05.12.50:362][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.30-05.12.50:362][439]LogInit: FAudioDevice initialized.
[2023.04.30-05.12.50:362][439]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.04.30-05.12.50:365][439]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-05.12.50:366][439]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-01.12.50
[2023.04.30-05.12.50:366][439]LogWorld: Bringing up level for play took: 0.001045
[2023.04.30-05.12.50:368][439]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.30-05.12.50:372][439]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=944.540 Y=1227.881 Z=201.075
[2023.04.30-05.12.50:373][439]PIE: Server logged in
[2023.04.30-05.12.50:374][439]PIE: Play in editor total start time 0.105 seconds.
[2023.04.30-05.12.55:228][  5]LogBlueprintUserMessages: [BP_Item_C_UAID_2CF05D849F9E767D01_1286954927] Item Picked!
[2023.04.30-05.12.55:228][  5]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.04.30-05.12.56:662][177]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.30-05.12.56:662][177]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.30-05.12.56:662][177]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.30-05.12.57:897][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-05.12.57:897][320]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-05.12.57:897][320]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-05.12.57:897][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.57:897][320]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-05.12.57:900][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-05.12.57:905][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-05.12.57:936][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-05.12.57:936][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.30-05.12.57:938][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.30-05.12.57:944][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.30-05.12.58:003][321]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.30-05.13.06:730][233]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-05.13.06:730][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-05.14.35:382][577]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-05.14.35:480][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.30-05.14.36:429][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-05.14.39:133][642]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-05.14.39:136][642]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacterEF66165C45FFAC3C82E08F865F0D4A51.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-05.14.39:163][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.73 sec (total: 27.9 sec)
[2023.04.30-05.14.39:169][642]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-05.14.39:169][642]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-05.16.46:064][157]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-05.16.46:170][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.30-05.16.47:174][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-05.16.49:978][217]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-05.16.49:985][217]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter459498E9471136F126F6D192BBC9DEB2.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-05.16.50:009][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.83 sec (total: 30.8 sec)
[2023.04.30-05.16.50:017][217]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-05.16.50:017][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-05.17.04:172][332]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-05.17.04:276][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.30-05.17.05:404][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-05.17.08:579][410]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-05.17.08:583][410]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacter2D280B47426F03A02ACD63A58FBBF410.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-05.17.08:608][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.20 sec (total: 34.0 sec)
[2023.04.30-05.17.08:615][410]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-05.17.08:615][410]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
