Log file open, 04/29/23 23:42:16
[2023.04.30-03.48.30:404][ 17]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-03.48.30:404][ 17]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-03.48.30:404][ 17]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-03.48.37:582][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.48.37:640][748]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.48.37:646][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.48.37:646][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.48.37:646][748]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 27 us)
[2023.04.30-03.48.37:646][748]LogWorldPartition: Display: GenerateStreaming took 118 us (total: 520 us)
[2023.04.30-03.48.37:662][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.48.37:662][748]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:48:37 PM)
[2023.04.30-03.48.37:663][748]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.48.37:666][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003161s)
[2023.04.30-03.48.37:666][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003190s)
[2023.04.30-03.48.37:666][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.48.37:666][748]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.48.37:666][748]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.48.37:667][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.48.37:667][748]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.48.37:667][748]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.48.37:667][748]LogWorldPartition: Display: WorldPartition initialize took 758 us (total: 431 ms)
[2023.04.30-03.48.37:667][748]LogPlayLevel: PIE: World Init took: (0.001548s)
[2023.04.30-03.48.37:676][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.30-03.48.37:677][748]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.48.37:677][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.48.37:677][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.48.37:677][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.48.37:677][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.48.37:677][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.48.37:679][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.48.37:690][748]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.48.37:690][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.48.37:690][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.48.37:690][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.48.37:691][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-03.48.37:691][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.30-03.48.37:693][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-03.48.37:693][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-03.48.37:693][748]LogInit: FAudioDevice initialized.
[2023.04.30-03.48.37:693][748]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.30-03.48.37:695][748]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.48.37:696][748]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.48.37
[2023.04.30-03.48.37:697][748]LogWorld: Bringing up level for play took: 0.000935
[2023.04.30-03.48.37:698][748]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.30-03.48.37:701][748]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=516.773 Y=1977.800 Z=294.629
[2023.04.30-03.48.37:702][748]PIE: Server logged in
[2023.04.30-03.48.37:702][748]PIE: Play in editor total start time 0.063 seconds.
[2023.04.30-03.48.42:145][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.48.42:145][265]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.48.42:145][265]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.48.42:145][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.48.42:145][265]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.48.42:149][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.48.42:151][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.48.42:160][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.48.42:160][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-03.48.42:162][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-03.48.42:167][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.30-03.48.42:259][266]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.30-03.49.00:038][999]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.30-03.49.00:151][999]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.30-03.49.00:255][999]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.30-03.49.07:524][664]LogSlate: Window 'Multi-User Browser' being destroyed
[2023.04.30-03.49.07:539][664]LogSlate: Window 'Multi-User Browser' being destroyed
[2023.04.30-03.49.09:705][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.49.09:749][911]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.49.09:760][911]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.49.09:760][911]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.49.09:760][911]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.04.30-03.49.09:760][911]LogWorldPartition: Display: GenerateStreaming took 119 us (total: 639 us)
[2023.04.30-03.49.09:769][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.49.09:769][911]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:49:09 PM)
[2023.04.30-03.49.09:769][911]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.49.09:772][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003161s)
[2023.04.30-03.49.09:772][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003187s)
[2023.04.30-03.49.09:772][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.49.09:773][911]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.49.09:773][911]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.49.09:773][911]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.49.09:773][911]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.49.09:774][911]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.49.09:774][911]LogWorldPartition: Display: WorldPartition initialize took 762 us (total: 431 ms)
[2023.04.30-03.49.09:774][911]LogPlayLevel: PIE: World Init took: (0.001558s)
[2023.04.30-03.49.09:783][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.30-03.49.09:783][911]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.49.09:783][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.49.09:783][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.49.09:784][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.49.09:784][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.49.09:784][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.49.09:786][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.49.09:796][911]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.49.09:796][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.49.09:797][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.49.09:797][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.49.09:797][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-03.49.09:797][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.30-03.49.09:799][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-03.49.09:799][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-03.49.09:799][911]LogInit: FAudioDevice initialized.
[2023.04.30-03.49.09:799][911]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.30-03.49.09:802][911]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.49.09:803][911]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.49.09
[2023.04.30-03.49.09:803][911]LogWorld: Bringing up level for play took: 0.000961
[2023.04.30-03.49.09:805][911]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.30-03.49.09:808][911]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=243.645 Y=2196.421 Z=294.629
[2023.04.30-03.49.09:808][911]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-03.49.09:808][911]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-03.49.09:808][911]PIE: Server logged in
[2023.04.30-03.49.09:809][911]PIE: Play in editor total start time 0.06 seconds.
[2023.04.30-03.49.14:045][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.49.14:045][403]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.49.14:045][403]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.49.14:045][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.49.14:045][403]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.49.14:048][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.49.14:050][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.49.14:060][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-03.49.14:060][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-03.49.14:062][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-03.49.14:065][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.49.14:067][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.30-03.49.14:158][404]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.30-03.49.15:799][581]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-03.49.22:111][190]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-03.49.22:111][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.49.23:689][190]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.30-03.49.23:691][190]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.30-03.49.23:890][191]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.30-03.50.00:376][161]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-03.50.00:381][161]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-03.50.00:444][161]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.50.00:444][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.50.01:431][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.30-03.50.03:158][255]LogSlate: Window 'Save Content' being destroyed
[2023.04.30-03.50.03:188][255]LogStall: Shutdown...
[2023.04.30-03.50.03:193][255]LogStall: Shutdown complete.
[2023.04.30-03.50.03:460][255]LogSlate: Window 'Final_Project - Unreal Editor' being destroyed
[2023.04.30-03.50.03:610][256]Cmd: QUIT_EDITOR
[2023.04.30-03.50.03:610][256]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.30-03.50.03:685][256]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.30-03.50.03:685][256]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.30-03.50.03:685][256]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.30-03.50.03:686][256]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.50.03:686][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.50.03:686][256]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.50.03:686][256]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.30-03.50.03:686][256]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.30-03.50.04:475][256]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.30-03.50.04:475][256]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
