Log file open, 04/29/23 22:05:14
[2023.04.30-03.07.55:994][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.07.56:023][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.07.56:024][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-03.07.56:025][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-03.07.56:031][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.30-03.07.56:134][392]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.30-03.08.02:210][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.08.02:256][ 40]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.08.02:260][ 40]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.08.02:260][ 40]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.08.02:260][ 40]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 40 us)
[2023.04.30-03.08.02:260][ 40]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 801 us)
[2023.04.30-03.08.02:275][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.08.02:275][ 40]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:08:02 PM)
[2023.04.30-03.08.02:314][ 40]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.08.02:318][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003268s)
[2023.04.30-03.08.02:318][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003297s)
[2023.04.30-03.08.02:318][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.08.02:318][ 40]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.08.02:318][ 40]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.08.02:319][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.08.02:319][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.08.02:319][ 40]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.08.02:319][ 40]LogWorldPartition: Display: WorldPartition initialize took 762 us (total: 467 ms)
[2023.04.30-03.08.02:319][ 40]LogPlayLevel: PIE: World Init took: (0.001599s)
[2023.04.30-03.08.02:349][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.30-03.08.02:350][ 40]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.08.02:350][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.08.02:350][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.08.02:351][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.08.02:351][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.08.02:351][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.08.02:353][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.08.02:364][ 40]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.08.02:364][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.08.02:364][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.08.02:364][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.08.02:365][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-03.08.02:365][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.30-03.08.02:366][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-03.08.02:366][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-03.08.02:367][ 40]LogInit: FAudioDevice initialized.
[2023.04.30-03.08.02:367][ 40]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.30-03.08.02:370][ 40]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.08.02:371][ 40]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.08.02
[2023.04.30-03.08.02:371][ 40]LogWorld: Bringing up level for play took: 0.000998
[2023.04.30-03.08.02:373][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.30-03.08.02:376][ 40]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-03.08.02:377][ 40]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-03.08.02:377][ 40]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-03.08.02:377][ 40]PIE: Server logged in
[2023.04.30-03.08.02:377][ 40]PIE: Play in editor total start time 0.122 seconds.
[2023.04.30-03.08.12:465][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.08.12:465][222]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.08.12:465][222]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.08.12:465][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.08.12:465][222]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.08.12:468][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.08.12:473][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.08.12:504][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.08.12:504][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-03.08.12:506][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-03.08.12:512][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.30-03.08.12:625][223]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.30-03.08.21:122][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.08.21:176][138]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.08.21:180][138]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.08.21:180][138]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.08.21:180][138]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 45 us)
[2023.04.30-03.08.21:180][138]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 922 us)
[2023.04.30-03.08.21:194][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.08.21:194][138]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:08:21 PM)
[2023.04.30-03.08.21:194][138]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.08.21:197][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003359s)
[2023.04.30-03.08.21:197][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003388s)
[2023.04.30-03.08.21:197][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.08.21:198][138]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.08.21:198][138]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-03.08.21:198][138]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-03.08.21:198][138]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-03.08.21:199][138]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-03.08.21:199][138]LogWorldPartition: Display: WorldPartition initialize took 754 us (total: 468 ms)
[2023.04.30-03.08.21:199][138]LogPlayLevel: PIE: World Init took: (0.001547s)
[2023.04.30-03.08.21:228][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.30-03.08.21:229][138]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.08.21:229][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-03.08.21:229][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.08.21:230][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.08.21:230][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.08.21:230][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.08.21:232][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.08.21:243][138]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-03.08.21:243][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.08.21:243][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.08.21:243][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.08.21:243][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.30-03.08.21:243][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.30-03.08.21:245][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.30-03.08.21:245][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.30-03.08.21:245][138]LogInit: FAudioDevice initialized.
[2023.04.30-03.08.21:245][138]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.30-03.08.21:249][138]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-03.08.21:250][138]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.29-23.08.21
[2023.04.30-03.08.21:250][138]LogWorld: Bringing up level for play took: 0.000994
[2023.04.30-03.08.21:252][138]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.30-03.08.21:255][138]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-03.08.21:256][138]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-03.08.21:256][138]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-03.08.21:256][138]PIE: Server logged in
[2023.04.30-03.08.21:256][138]PIE: Play in editor total start time 0.08 seconds.
[2023.04.30-03.08.24:214][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.08.24:214][471]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.08.24:215][471]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.08.24:215][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.08.24:215][471]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-03.08.24:218][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-03.08.24:222][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.08.24:253][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-03.08.24:253][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-03.08.24:255][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-03.08.24:261][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-03.08.24:363][472]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.30-03.08.29:367][976]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-03.08.29:368][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.10.07:448][344]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-03.10.07:551][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.30-03.10.08:792][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-03.10.13:859][427]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.30-03.10.13:863][427]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/BP_ThirdPersonCharacterCEBD56C44768F6BF2AF10EB7AB660312.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.30-03.10.13:886][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.09 sec (total: 20.8 sec)
[2023.04.30-03.10.13:895][427]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-03.10.13:895][427]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-03.10.15:762][569]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-03.10.15:768][569]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-03.10.15:816][569]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.30-03.10.15:816][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-03.10.17:224][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-03.10.17:263][711]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-03.10.17:267][711]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-03.10.17:267][711]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-03.10.17:267][711]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 49 us)
[2023.04.30-03.10.17:267][711]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 1 ms)
[2023.04.30-03.10.17:284][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-03.10.17:284][711]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 7:10:17 PM)
[2023.04.30-03.10.17:284][711]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-03.10.17:288][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003393s)
[2023.04.30-03.10.17:288][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003418s)
[2023.04.30-03.10.17:288][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.10.17:288][711]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-03.10.17:288][711]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
