Log file open, 04/29/23 22:05:14
[2023.04.30-02.22.03:907][509]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/IMG_BlueSquare_Flat]
[2023.04.30-02.22.03:907][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_BlueSquare_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_BlueSquare_Flat_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.30-02.22.03:919][509]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.011047 seconds
[2023.04.30-02.22.03:923][509]LogSerialization: UsePackageTrailer: 'true'
[2023.04.30-02.22.04:058][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/IMG_BlueSquare_Flat_Auto1
[2023.04.30-02.22.04:058][509]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/IMG_BlueSquare_Flat_Auto12A77A4B64822870A6633EDBB6B7C8422.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_BlueSquare_Flat_Auto1.uasset'
[2023.04.30-02.22.04:063][509]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/IMG_RedSquare_Flat] ([1] browsable assets)...
[2023.04.30-02.22.04:065][509]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/IMG_RedSquare_Flat.IMG_RedSquare_Flat]
[2023.04.30-02.22.04:065][509]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/IMG_RedSquare_Flat]
[2023.04.30-02.22.04:065][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_RedSquare_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_RedSquare_Flat_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.30-02.22.04:196][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/IMG_RedSquare_Flat_Auto1
[2023.04.30-02.22.04:196][509]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/IMG_RedSquare_Flat_Auto197AFEE6E43A3641F5DF97BB5E2D8F180.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_RedSquare_Flat_Auto1.uasset'
[2023.04.30-02.22.04:201][509]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/IMG_BlackSquare_Flat] ([1] browsable assets)...
[2023.04.30-02.22.04:203][509]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/IMG_BlackSquare_Flat.IMG_BlackSquare_Flat]
[2023.04.30-02.22.04:203][509]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/IMG_BlackSquare_Flat]
[2023.04.30-02.22.04:203][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_BlackSquare_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_BlackSquare_Flat_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.30-02.22.04:352][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/IMG_BlackSquare_Flat_Auto1
[2023.04.30-02.22.04:352][509]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/IMG_BlackSquare_Flat_Auto1B860106C43EDBE38F92CEAA58EE5232C.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_BlackSquare_Flat_Auto1.uasset'
[2023.04.30-02.22.04:357][509]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/IMG_BlackSquareDark_Flat] ([1] browsable assets)...
[2023.04.30-02.22.04:361][509]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/IMG_BlackSquareDark_Flat.IMG_BlackSquareDark_Flat]
[2023.04.30-02.22.04:361][509]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/IMG_BlackSquareDark_Flat]
[2023.04.30-02.22.04:361][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_BlackSquareDark_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_BlackSquareDark_Flat_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.30-02.22.04:485][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/IMG_BlackSquareDark_Flat_Auto1
[2023.04.30-02.22.04:485][509]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/IMG_BlackSquareDark_Flat_Auto18E4BCD04488B3AA8EC2F2685A0E55DF9.tmp' to 'F:/GetHub/Research-Project/Final_Project/Saved/Autosaves/Game/UI/IMG_BlackSquareDark_Flat_Auto1.uasset'
[2023.04.30-02.22.04:489][509]LogFileHelpers: Auto-saving content packages took 0.610
[2023.04.30-02.22.20:783][857]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.22.21:013][860]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:013][860]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.22.21:202][862]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:202][862]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.21:334][863]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:335][863]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.21:469][864]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:469][864]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.21:573][866]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:573][866]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.22.21:667][867]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:667][867]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.21:756][868]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:757][868]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.21:875][871]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.21:875][871]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.22:399][906]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.22:399][906]LogEditorTransaction: Undo Edit Size
[2023.04.30-02.22.22:931][941]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.22:931][941]LogEditorTransaction: Undo Edit Percent
[2023.04.30-02.22.23:546][983]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.23:546][983]LogEditorTransaction: Undo Edit Fill Color and Opacity
[2023.04.30-02.22.23:949][  8]Cmd: TRANSACTION UNDO
[2023.04.30-02.22.23:949][  8]LogEditorTransaction: Undo Edit Image
[2023.04.30-02.22.42:597][486]LogSlate: Window 'Color Picker' being destroyed
[2023.04.30-02.23.21:194][745]LogEditorTransaction: Undo Edit Y
[2023.04.30-02.28.00:257][813]LogEditorTransaction: Undo Drag and Drop Widget
[2023.04.30-02.32.11:282][238]BlueprintLog: New page: Compile WB_main
[2023.04.30-02.32.11:348][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.30-02.32.17:652][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.32.17:697][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-02.32.18:261][758]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-02.32.18:261][758]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_mainEE799AA944D44AFC231365BC9BCEF368.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-02.32.18:271][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 619 ms
[2023.04.30-02.32.18:278][758]AssetCheck: New page: Asset Save: WB_main
[2023.04.30-02.32.18:278][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.32.35:214][224]BlueprintLog: New page: Compile WB_main
[2023.04.30-02.32.35:277][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.30-02.32.36:465][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.32.36:519][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-02.32.37:340][315]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-02.32.37:346][315]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_mainB14F55EF49C4FE7418731E9707C1C9A2.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
[2023.04.30-02.32.37:369][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 903 ms (total: 1.52 sec)
[2023.04.30-02.32.37:377][315]AssetCheck: New page: Asset Save: WB_main
[2023.04.30-02.32.37:377][315]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-02.32.43:863][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.30-02.32.43:867][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-02.32.43:924][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_BlueSquare_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/IMG_BlueSquare_Flat.uasset" SILENT=true
[2023.04.30-02.32.44:068][843]LogSavePackage: Moving output files for package: /Game/UI/IMG_BlueSquare_Flat
[2023.04.30-02.32.44:068][843]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/IMG_BlueSquare_Flat80B779E7441439E4FBEED997298C97B7.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/IMG_BlueSquare_Flat.uasset'
[2023.04.30-02.32.44:075][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_RedSquare_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/IMG_RedSquare_Flat.uasset" SILENT=true
[2023.04.30-02.32.44:199][843]LogSavePackage: Moving output files for package: /Game/UI/IMG_RedSquare_Flat
[2023.04.30-02.32.44:199][843]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/IMG_RedSquare_FlatA03AC8B7499F4F0F1388469C6D783775.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/IMG_RedSquare_Flat.uasset'
[2023.04.30-02.32.44:206][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/IMG_BlackSquare_Flat" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/IMG_BlackSquare_Flat.uasset" SILENT=true
